
=== Feature group 1/2 [730d spread=False] ===
Loading candle data ...
  loaded 20 pairs
Building features ...
  AUD_CAD [730d] spread=False
  AUD_JPY [730d] spread=False
  AUD_NZD [730d] spread=False
  AUD_USD [730d] spread=False
  CHF_JPY [730d] spread=False
  EUR_AUD [730d] spread=False
  EUR_CAD [730d] spread=False
  EUR_CHF [730d] spread=False
  EUR_GBP [730d] spread=False
  EUR_JPY [730d] spread=False
  EUR_USD [730d] spread=False
  GBP_AUD [730d] spread=False
  GBP_CHF [730d] spread=False
  GBP_JPY [730d] spread=False
  GBP_USD [730d] spread=False
  NZD_JPY [730d] spread=False
  NZD_USD [730d] spread=False
  USD_CAD [730d] spread=False
  USD_CHF [730d] spread=False
  USD_JPY [730d] spread=False

[C_wf365_base] WFベースライン: 45特徴量, 正則化なし, WF365d/90d
    5 folds
